(0) 3               in
(1) 66 0              pop rax
(3) 33 1              push 1
(8) 48 60           call 60
(13) 65 0             push rax
(15) 48 29          call 29
(20) 4              out
(21) 31             hlt
(22) 33 -1             push -1
(27) 4              out
(28) 31             hlt
(29) 65 0             push rax
(31) 33 1             push 1
(36) 46 59          je 59
(41) 65 0             push rax
(43) 33 1             push 1
(48) 6              sub
(49) 66 0             pop rax
(51) 65 0             push rax
(53) 48 29          call 29
(58) 7              mul
(59) 17             ret
(60) 65 0             push rax
(62) 33 0             push 0
(67) 46 20          je 20
(72) 65 0             push rax
(74) 33 0             push 0
(79) 42 22          ja 22
(84) 17             ret
